spectral_nlte_srcvec_path
=========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_nlte_srcvec_path
   :type: ~pyarts3.arts.ArrayOfStokvecVector
       * :attr:`~pyarts3.workspace.Workspace.model_state_vec_apriori`
       * :attr:`~pyarts3.workspace.Workspace.nlte_line_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.sun_path`

   .. :class:`~pyarts3.arts.ArrayOfStokvecVector`

