ray_path_point
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_point
   :type: ~pyarts3.arts.PropagationPathPoint
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyForwardUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceFromDisort`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSunsOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_backgroundAgendasAtEndOfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatRealFresnel`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatScalar`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecuteOperator`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.ray_path_pointBackground`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointForeground`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointHighestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointLowestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointPastGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointPastRefractive`
       * :func:`~pyarts3.workspace.Workspace.ray_path_point_back_propagation_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.ray_path_point_back_propagation_agendaExecuteOperator`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.surface_reflectance_agenda`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.ray_path_point_back_propagation_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_atmospheric_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point_back_propagation_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_frequency`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_cumulative`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian`

   .. :class:`~pyarts3.arts.PropagationPathPoint`

