ray_point
=========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_point
   :type: ~pyarts3.arts.PropagationPathPoint
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatMemoryIntensiveAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radApplyForwardUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radFromDisort`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSunsOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_bkgAgendasAtEndOfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatRealFresnel`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatScalar`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecuteOperator`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.ray_pointBackground`
       * :func:`~pyarts3.workspace.Workspace.ray_pointForeground`
       * :func:`~pyarts3.workspace.Workspace.ray_pointHighestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_pointLowestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastRefractive`
       * :func:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agendaExecuteOperator`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agenda`

   .. :class:`~pyarts3.arts.PropagationPathPoint`

