jacobian_targets
================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.jacobian_targets
   :type: ~pyarts3.arts.JacobianTargets
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddWindField` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsConditionalClear` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsFinalize` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogRelAtmTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogRelSubsurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogRelSurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogarithmicAtmTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogarithmicSubsurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogarithmicSurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleRelativeAtmTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleRelativeHumidityAtmTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleRelativeSubsurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleRelativeSurfaceTarget`
   
   
   .. rubric:: Output from workspace methods
   
   .. hlist::
       :columns: 1
   
       * :func:`~pyarts3.workspace.Workspace.RetrievalInit` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsInit` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsOff`
   
   
   .. rubric:: Input to workspace agendas
   
   .. hlist::
       :columns: 2
   
       * :attr:`~pyarts3.workspace.Workspace.inversion_iterate_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.measurement_inversion_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
   
   
   .. rubric:: Related workspace variables
   
   .. hlist::
       :columns: 2
   
       * :attr:`~pyarts3.workspace.Workspace.do_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.frequency_grid_wind_shift_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian_error` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid_wind_shift_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_jacobian`
   
   .. :class:`~pyarts3.arts.JacobianTargets`
   
