spectral_radiance_jacobian
==========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_radiance_jacobian
   :type: ~pyarts3.arts.StokvecMatrix
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_line_of_sight`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_position`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.surface_reflectance_jacobian`

   .. :class:`~pyarts3.arts.StokvecMatrix`

