frequency_grid
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.frequency_grid
   :type: ~pyarts3.arts.AscendingGrid
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyForwardUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnitFromSpectralRadiance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceDefaultTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSunOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSunsOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceUniformCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_backgroundAgendasAtEndOfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_fieldFromOperatorPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_fieldFromOperatorPlanarGeometric`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_fieldProfilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddSensorJacobianPerturbations`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianEmpty`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.sunBlackbody`
       * :func:`~pyarts3.workspace.Workspace.sunFromGrid`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatRealFresnel`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatScalar`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecuteOperator`


   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.frequency_gridWindShift`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.frequency_gridFitNonLTE`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.surface_reflectance_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.altitude_grid`
       * :attr:`~pyarts3.workspace.Workspace.frequency_grid_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.latitude_grid`
       * :attr:`~pyarts3.workspace.Workspace.longitude_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.zenith_grid`

   .. :class:`~pyarts3.arts.AscendingGrid`

