jac_targets
===========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.jac_targets
   :type: ~pyarts3.arts.JacobianTargets
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_tramat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.subsurf_fieldFromModelState`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldFromModelState`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.RetrievalAddAtmosphere`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddErrorPolyFit`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddMagneticField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingMagneticField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingWindField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddPressure`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSensorFrequencyPolyOffset`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesIsotopologueRatio`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesVMR`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSubsurface`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSurface`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddTemperature`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddWindField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalFinalizeDiagonal`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddAtmosphere`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddErrorPolyFit`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddMagneticField`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddOverlappingMagneticField`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddOverlappingWindField`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddPressure`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddSensorFrequencyPolyOffset`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddSpeciesIsotopologueRatio`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddSpeciesVMR`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddSubsurface`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddSurface`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddTemperature`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsAddWindField`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsConditionalClear`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsFinalize`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogRelAtmTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogRelSubsurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogRelSurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogarithmicAtmTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogarithmicSubsurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogarithmicSurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleRelativeAtmTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleRelativeHumidityAtmTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleRelativeSubsurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleRelativeSurfaceTarget`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.RetrievalInit`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsInit`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsOff`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.inversion_iterate_agenda`
       * :attr:`~pyarts3.workspace.Workspace.measurement_inversion_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.do_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.workspace.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`

   .. :class:`~pyarts3.arts.JacobianTargets`

